"fishid","year","WY","region","age","sub_grp_sr_100","sub_grp_sr_150","clust_name_100","clust_name_150","selection"
"LFS_0269","1999",1999,"SUS",153,1,1,"HS","HS",0
"LFS_0272","1999",1999,"CAR",199,1,1,"HS","HS",0
"LFS_0277","1999",1999,"CAR",187,1,2,"HS","MS",0
"LFS_0301","1999",1999,"SUS",205,1,1,"HS","HS",0
"LFS_0329","2000",2000,"SUS",206,2,2,"MS","MS",1
"LFS_0361","2011",2011,"SUS",101,3,NA,"LS",NA,0
"LFS_0365","2011",2011,"SUS",126,1,NA,"HS",NA,0
"LFS_0366","2011",2011,"SUS",114,1,NA,"HS",NA,0
"LFS_0367","2011",2011,"SUS",117,2,NA,"MS",NA,0
"LFS_0371","2011",2011,"CBY",175,1,1,"HS","HS",0
"LFS_0372","2011",2011,"CBY",175,1,2,"HS","MS",0
"LFS_0378","2011",2011,"SPB",141,1,NA,"HS",NA,0
"LFS_0380","2011",2011,"SPB",159,1,2,"HS","MS",0
"LFS_0383","2011",2011,"SPB",107,2,NA,"MS",NA,0
"LFS_0385","2011",2011,"SPB",105,1,NA,"HS",NA,0
"LFS_0387","2011",2011,"SPB",123,1,NA,"HS",NA,0
"LFS_0388","2011",2011,"SPB",130,3,NA,"LS",NA,0
"LFS_0390","2011",2011,"SPB",146,1,NA,"HS",NA,0
"LFS_0391","2011",2011,"SPB",137,2,NA,"MS",NA,0
"LFS_0392","2011",2011,"SPB",158,3,3,"LS","LS",0
"LFS_0393","2011",2011,"SPB",127,2,NA,"MS",NA,0
"LFS_0394","2011",2011,"SPB",147,1,NA,"HS",NA,0
"LFS_0396","2011",2011,"SPB",139,2,NA,"MS",NA,0
"LFS_0397","2011",2011,"SPB",131,1,NA,"HS",NA,0
"LFS_0398","2011",2011,"SPB",116,2,NA,"MS",NA,0
"LFS_0399","2011",2011,"SPB",118,2,NA,"MS",NA,0
"LFS_0412","2011",2011,"SUS",126,2,NA,"MS",NA,0
"LFS_0417","2011",2011,"SUS",139,2,NA,"MS",NA,0
"LFS_0418","2011",2011,"SUS",134,2,NA,"MS",NA,0
"LFS_0421","2011",2011,"SUS",105,1,NA,"HS",NA,0
"LFS_0427","2011",2011,"SPB",150,1,2,"HS","MS",0
"LFS_0428","2011",2011,"SPB",143,2,NA,"MS",NA,0
"LFS_0430","2011",2011,"SPB",150,2,2,"MS","MS",0
"LFS_0431","2011",2011,"SPB",161,1,2,"HS","MS",0
"LFS_0432","2011",2011,"SPB",109,2,NA,"MS",NA,0
"LFS_0433","2011",2011,"SPB",122,2,NA,"MS",NA,0
"LFS_0434","2011",2011,"SPB",158,2,2,"MS","MS",0
"LFS_0435","2011",2011,"SPB",136,1,NA,"HS",NA,0
"LFS_0447","2011",2011,"CBY",157,2,2,"MS","MS",0
"LFS_0450","2011",2011,"CBY",211,1,1,"HS","HS",0
"LFS_0470","2011",2011,"CBY",187,1,2,"HS","MS",0
"LFS_0540","2011",2011,"CBY",229,1,2,"HS","MS",0
"LFS_0545","2011",2011,"CBY",189,1,2,"HS","MS",0
"LFS_0549","2011",2011,"CBY",142,2,NA,"MS",NA,0
"LFS_0561","2011",2011,"CBY",169,1,2,"HS","MS",0
"LFS_0618","2010",2010,"CAR",121,2,NA,"MS",NA,1
"LFS_0783","2013",2013,"ND",135,3,NA,"LS",NA,0
"LFS_0784","2013",2013,"ND",130,4,NA,"FW",NA,1
"LFS_0785","2013",2013,"ND",160,4,4,"FW","FW",1
"LFS_0786","2013",2013,"ND",154,4,4,"FW","FW",1
"LFS_0787","2013",2013,"ND",138,4,NA,"FW",NA,1
"LFS_0788","2013",2013,"ND",163,4,4,"FW","FW",1
"LFS_0791","2013",2013,"ND",139,4,NA,"FW",NA,1
"LFS_0792","2013",2013,"ND",184,4,4,"FW","FW",1
"LFS_0794","2013",2013,"ND",139,4,NA,"FW",NA,1
"LFS_0797","2013",2013,"ND",187,4,4,"FW","FW",1
"LFS_0798","2013",2013,"ND",134,4,NA,"FW",NA,1
"LFS_0799","2013",2013,"ND",149,4,NA,"FW",NA,1
"LFS_0800","2013",2013,"ND",170,4,4,"FW","FW",1
"LFS_0801","2013",2013,"ND",193,4,4,"FW","FW",1
"LFS_0802","2013",2013,"ND",116,4,NA,"FW",NA,1
"LFS_0803","2013",2013,"ND",157,4,4,"FW","FW",1
"LFS_0804","2013",2013,"ND",150,4,4,"FW","FW",1
"LFS_0807","2013",2013,"ND",134,4,NA,"FW",NA,1
"LFS_0809","2013",2013,"ND",128,4,NA,"FW",NA,1
"LFS_0810","2013",2013,"ND",145,4,NA,"FW",NA,1
"LFS_0835","2014",2014,"ND",198,3,3,"LS","LS",0
"LFS_0837","2014",2014,"CAR",170,2,2,"MS","MS",0
"LFS_0838","2014",2014,"SPB",149,3,NA,"LS",NA,0
"LFS_0839","2014",2014,"SUS",171,2,2,"MS","MS",0
"LFS_0840","2014",2014,"ND",151,2,2,"MS","MS",0
"LFS_0841","2014",2014,"CAR",134,2,NA,"MS",NA,0
"LFS_0842","2014",2014,"ND",201,4,4,"FW","FW",1
"LFS_0843","2014",2014,"SUS",131,2,NA,"MS",NA,0
"LFS_0844","2014",2014,"ND",158,2,2,"MS","MS",0
"LFS_0845","2014",2014,"ND",147,2,NA,"MS",NA,0
"LFS_0846","2014",2014,"CBY",227,3,3,"LS","LS",0
"LFS_0847","2014",2014,"CAR",138,3,NA,"LS",NA,0
"LFS_0848","2014",2014,"SUS",223,NA,NA,NA,NA,0
"LFS_0851","2014",2014,"SBY",205,2,2,"MS","MS",0
"LFS_0852","2014",2014,"SBY",213,2,2,"MS","MS",0
"LFS_0853","2014",2014,"SBY",194,2,3,"MS","LS",0
"LFS_0854","2014",2014,"SUS",204,3,3,"LS","LS",0
"LFS_0855","2014",2014,"CBY",154,3,3,"LS","LS",0
"LFS_0856","2014",2014,"CBY",187,3,3,"LS","LS",0
"LFS_0857","2014",2014,"CBY",214,3,3,"LS","LS",0
"LFS_0858","2014",2014,"LSR",195,2,3,"MS","LS",0
"LFS_0859","2014",2014,"SBY",192,2,2,"MS","MS",0
"LFS_0860","2014",2014,"ND",124,2,NA,"MS",NA,0
"LFS_0861","2014",2014,"SUS",111,2,NA,"MS",NA,0
"LFS_0862","2014",2014,"ND",183,2,2,"MS","MS",0
"LFS_0863","2014",2014,"ND",113,2,NA,"MS",NA,0
"LFS_0865","2011",2011,"SPB",95,NA,NA,NA,NA,0
"LFS_0867","2011",2011,"SBY",137,1,NA,"HS",NA,0
"LFS_0874","2011",2011,"SBY",141,2,NA,"MS",NA,0
"LFS_0875","2011",2011,"SBY",157,2,2,"MS","MS",0
"LFS_0878","2011",2011,"CBY",187,2,2,"MS","MS",0
"LFS_0879","2011",2011,"CBY",193,2,2,"MS","MS",0
"LFS_0884","2011",2011,"ND",176,2,2,"MS","MS",0
"LFS_0885","2011",2011,"ND",188,2,2,"MS","MS",0
"LFS_0886","2011",2011,"ND",154,2,2,"MS","MS",0
"LFS_0888","2011",2011,"CBY",223,2,2,"MS","MS",0
"LFS_0889","2011",2011,"CBY",187,2,2,"MS","MS",0
"LFS_0890","2011",2011,"CBY",176,2,2,"MS","MS",0
"LFS_0891","2011",2011,"CBY",166,NA,NA,NA,NA,0
"LFS_0892","2011",2011,"CBY",196,1,1,"HS","HS",0
"LFS_0893","2011",2011,"CBY",179,2,2,"MS","MS",0
"LFS_0896","2011",2011,"CBY",210,1,2,"HS","MS",0
"LFS_0905","2011",2011,"ND",132,2,NA,"MS",NA,0
"LFS_0907","2011",2011,"ND",145,2,NA,"MS",NA,0
"LFS_0908","2011",2011,"ND",149,1,NA,"HS",NA,0
"LFS_0909","2011",2011,"ND",145,3,NA,"LS",NA,0
"LFS_0910","2011",2011,"ND",149,2,NA,"MS",NA,0
"LFS_0911","2011",2011,"ND",178,2,2,"MS","MS",0
"LFS_0912","2011",2011,"ND",168,2,2,"MS","MS",0
"LFS_0940","2011",2011,"SPB",144,1,NA,"HS",NA,0
"LFS_0942","2011",2011,"SPB",167,2,3,"MS","LS",0
"LFS_0944","2011",2011,"SPB",211,1,2,"HS","MS",0
"LFS_0946","2011",2011,"SPB",192,3,3,"LS","LS",0
"LFS_0949","2011",2011,"SPB",223,2,2,"MS","MS",0
"LFS_0953","2011",2011,"SPB",184,1,2,"HS","MS",0
"LFS_0955","2011",2011,"SBY",191,1,2,"HS","MS",0
"LFS_0956","2011",2011,"SBY",140,1,NA,"HS",NA,0
"LFS_0957","2011",2011,"SBY",165,1,2,"HS","MS",0
"LFS_0959","2011",2011,"SBY",153,2,2,"MS","MS",0
"LFS_0960","2011",2011,"SBY",180,2,2,"MS","MS",0
"LFS_0961","2011",2011,"SBY",221,1,2,"HS","MS",0
"LFS_0962","2011",2011,"SBY",170,3,3,"LS","LS",0
"LFS_0968","2011",2011,"SPB",158,2,2,"MS","MS",0
"LFS_0969","2011",2011,"SPB",147,2,NA,"MS",NA,0
"LFS_0970","2011",2011,"SUS",222,1,2,"HS","MS",0
"LFS_0971","2011",2011,"SPB",175,1,2,"HS","MS",0
"LFS_0972","2011",2011,"SPB",160,NA,NA,NA,NA,0
"LFS_1028","2009",2009,"CBY",236,2,2,"MS","MS",0
"LFS_1029","2009",2009,"CBY",220,1,2,"HS","MS",0
"LFS_1034","2009",2009,"CBY",190,2,2,"MS","MS",0
"LFS_1035","2009",2009,"SPB",252,1,1,"HS","HS",0
"LFS_1037","2009",2009,"CAR",178,2,2,"MS","MS",0
"LFS_1038","2009",2009,"CAR",172,1,2,"HS","MS",0
"LFS_1039","2009",2009,"CBY",201,2,2,"MS","MS",0
"LFS_1040","2009",2009,"CBY",248,2,2,"MS","MS",0
"LFS_1044","2009",2009,"CBY",164,1,2,"HS","MS",0
"LFS_1046","2009",2009,"CBY",156,3,2,"LS","MS",0
"LFS_1047","2009",2009,"CBY",156,2,2,"MS","MS",0
"LFS_1049","2009",2009,"CBY",170,4,3,"FW","LS",1
"LFS_1060","2009",2009,"SBY",154,1,2,"HS","MS",0
"LFS_1067","2009",2009,"CBY",145,2,NA,"MS",NA,0
"LFS_1068","2009",2009,"CBY",131,2,NA,"MS",NA,0
"LFS_1072","2009",2009,"CAR",146,2,NA,"MS",NA,0
"LFS_1075","2009",2009,"CAR",142,1,NA,"HS",NA,0
"LFS_1076","2009",2009,"CAR",131,3,NA,"LS",NA,0
"LFS_1079","2015",2015,"CBY",174,2,2,"MS","MS",0
"LFS_1080","2015",2015,"SPB",153,1,2,"HS","MS",0
"LFS_1084","2015",2015,"CBY",233,1,1,"HS","HS",0
"LFS_1096","2015",2015,"SBY",147,1,NA,"HS",NA,0
"LFS_1097","2015",2015,"SBY",132,2,NA,"MS",NA,0
"LFS_1098","2015",2015,"SBY",153,2,3,"MS","LS",0
"LFS_1099","2015",2015,"SBY",156,3,3,"LS","LS",0
"LFS_1100","2015",2015,"SBY",145,3,NA,"LS",NA,0
"LFS_1101","2015",2015,"SBY",156,2,3,"MS","LS",0
"LFS_1102","2015",2015,"SBY",195,3,3,"LS","LS",0
"LFS_1103","2015",2015,"SBY",179,2,2,"MS","MS",0
"LFS_1104","2015",2015,"SBY",158,3,3,"LS","LS",0
"LFS_1106","2014",2014,"SPB",223,2,2,"MS","MS",0
"LFS_1107","2014",2014,"SPB",243,2,3,"MS","LS",0
"LFS_1108","2014",2014,"SPB",221,3,3,"LS","LS",0
"LFS_1109","2014",2014,"SPB",212,2,3,"MS","LS",0
"LFS_1113","2014",2014,"SBY",238,3,3,"LS","LS",0
"LFS_1114","2014",2014,"SBY",223,4,3,"FW","LS",1
"LFS_1131","2014",2014,"CBY",228,3,3,"LS","LS",0
"LFS_1158","2011",2011,"SUS",257,2,2,"MS","MS",0
"LFS_1160","2011",2011,"SPB",176,2,2,"MS","MS",0
"LFS_1226","2011",2011,"CBY",197,1,2,"HS","MS",0
"LFS_1241","2011",2011,"CBY",191,1,2,"HS","MS",0
"LFS_1278","2011",2011,"CBY",227,2,2,"MS","MS",0
"LFS_1279","2011",2011,"CBY",186,1,1,"HS","HS",0
"LFS_1302","2014",2014,"ND",237,3,3,"LS","LS",0
"LFS_1340","2016",2016,"CBY",176,3,3,"LS","LS",1
"LFS_1341","2016",2016,"CBY",186,2,2,"MS","MS",1
"LFS_1342","2016",2016,"SPB",151,2,2,"MS","MS",1
"LFS_1344","2016",2016,"SPB",115,2,NA,"MS",NA,1
"LFS_1345","2016",2016,"SUS",212,1,2,"HS","MS",1
"LFS_1346","2016",2016,"SPB",131,2,NA,"MS",NA,1
"LFS_1348","2016",2016,"CBY",166,3,3,"LS","LS",1
"LFS_1349","2016",2016,"CBY",169,2,2,"MS","MS",1
"LFS_1350","2016",2016,"SBY",156,3,3,"LS","LS",1
"LFS_1351","2016",2016,"SBY",159,3,3,"LS","LS",1
"LFS_1352","2016",2016,"SBY",184,2,2,"MS","MS",1
"LFS_1353","2016",2016,"SBY",180,1,2,"HS","MS",1
"LFS_1354","2016",2016,"SBY",144,2,NA,"MS",NA,1
"LFS_1355","2016",2016,"SBY",149,2,NA,"MS",NA,1
"LFS_1356","2016",2016,"SBY",168,3,3,"LS","LS",1
"LFS_1357","2016",2016,"CBY",159,2,2,"MS","MS",1
"LFS_1358","2016",2016,"CBY",167,1,2,"HS","MS",1
"LFS_1359","2016",2016,"CBY",119,2,NA,"MS",NA,1
"LFS_1360","2016",2016,"CBY",148,1,NA,"HS",NA,1
"LFS_1361","2016",2016,"CAR",130,2,NA,"MS",NA,1
"LFS_1362","2016",2016,"CAR",121,2,NA,"MS",NA,1
"LFS_1363","2016",2016,"CAR",127,3,NA,"LS",NA,1
"LFS_1364","2016",2016,"CAR",140,2,NA,"MS",NA,1
"LFS_1365","2016",2016,"CAR",141,2,NA,"MS",NA,1
"LFS_1366","2016",2016,"CAR",147,2,NA,"MS",NA,1
"LFS_1367","2016",2016,"SPB",133,2,NA,"MS",NA,1
"LFS_1368","2016",2016,"SPB",152,2,2,"MS","MS",1
"LFS_1369","2016",2016,"SPB",128,2,NA,"MS",NA,1
"LFS_1378","2016",2016,"SPB",124,1,NA,"HS",NA,1
"LFS_1379","2016",2016,"SPB",138,1,NA,"HS",NA,1
"LFS_1380","2016",2016,"CBY",140,1,NA,"HS",NA,1
"LFS_1381","2016",2016,"CBY",167,1,2,"HS","MS",1
"LFS_1382","2016",2016,"CBY",140,3,NA,"LS",NA,1
"LFS_1383","2016",2016,"SBY",104,2,NA,"MS",NA,1
"LFS_1384","2016",2016,"CBY",168,1,2,"HS","MS",1
"LFS_1390","2016",2016,"SUS",132,2,NA,"MS",NA,1
"LFS_1395","2015",2015,"SBY",244,1,1,"HS","HS",0
"LFS_1396","2015",2015,"SBY",201,3,3,"LS","LS",0
"LFS_1397","2015",2015,"SBY",209,3,3,"LS","LS",0
