"fishid","year","WY","region","age","sub_grp_sr_100","sub_grp_sr_150","clust_name_100","clust_name_150","selection"
"LFS_1409","2008",2008,"CBY",185,3,3,"LS","LS",0
"LFS_1412","2008",2008,"CBY",152,3,3,"LS","LS",0
"LFS_1415","2008",2008,"CBY",143,1,NA,"HS",NA,0
"LFS_1417","2008",2008,"CBY",151,2,3,"MS","LS",0
"LFS_1420","2008",2008,"CBY",190,3,3,"LS","LS",0
"LFS_1423","2008",2008,"ND",147,3,NA,"LS",NA,0
"LFS_1424","2008",2008,"LSR",169,3,3,"LS","LS",0
"LFS_1425","2008",2008,"LSR",154,2,3,"MS","LS",0
"LFS_1428","2008",2008,"ND",186,2,2,"MS","MS",0
"LFS_1434","2008",2008,"SPB",217,1,1,"HS","HS",0
"LFS_1435","2008",2008,"SPB",194,3,3,"LS","LS",0
"LFS_1438","2008",2008,"SPB",170,2,2,"MS","MS",0
"LFS_1439","2008",2008,"CBY",238,2,2,"MS","MS",0
"LFS_1446","2008",2008,"CBY",262,3,3,"LS","LS",0
"LFS_1554","2010",2010,"SUS",228,2,2,"MS","MS",1
"LFS_1591","2010",2010,"SUS",222,3,3,"LS","LS",1
"LFS_1698","2008",2008,"SUS",245,3,3,"LS","LS",0
"LFS_1704","2008",2008,"ND",164,3,3,"LS","LS",0
"LFS_1706","2008",2008,"SUS",129,1,NA,"HS",NA,0
"LFS_1722","2008",2008,"SUS",187,3,3,"LS","LS",0
"LFS_1723","2008",2008,"SUS",110,3,NA,"LS",NA,0
"LFS_1725","2008",2008,"SUS",106,3,NA,"LS",NA,0
"LFS_1729","2008",2008,"SUS",137,1,NA,"HS",NA,0
"LFS_1732","2008",2008,"SUS",113,2,NA,"MS",NA,0
"LFS_1743","2008",2008,"SUS",155,2,2,"MS","MS",0
"LFS_1756","2008",2008,"ND",135,3,NA,"LS",NA,0
"LFS_1772","2008",2008,"SJR",142,4,NA,"FW",NA,1
"LFS_1795","2008",2008,"SUS",119,3,NA,"LS",NA,0
"LFS_1799","2008",2008,"SJR",114,2,NA,"MS",NA,0
"LFS_1968","2010",2010,"SUS",100,2,NA,"MS",NA,1
"LFS_1970","2010",2010,"SUS",118,1,NA,"HS",NA,1
"LFS_1971","2010",2010,"SUS",90,NA,NA,NA,NA,0
"LFS_1974","2010",2010,"SUS",121,1,NA,"HS",NA,1
"LFS_1976","2010",2010,"SUS",100,2,NA,"MS",NA,1
"LFS_1981","2010",2010,"SUS",92,NA,NA,NA,NA,0
"LFS_1983","2010",2010,"SUS",124,2,NA,"MS",NA,1
"LFS_1987","2010",2010,"SUS",114,1,NA,"HS",NA,1
"LFS_1991","2010",2010,"SUS",75,NA,NA,NA,NA,0
"LFS_1993","2010",2010,"SUS",97,NA,NA,NA,NA,0
"LFS_1995","2010",2010,"SUS",94,NA,NA,NA,NA,0
"LFS_2004","2010",2010,"SUS",99,NA,NA,NA,NA,0
"LFS_2011","2010",2010,"SUS",155,2,2,"MS","MS",1
"LFS_2014","2010",2010,"SUS",123,2,NA,"MS",NA,1
"LFS_2016","2010",2010,"SUS",78,NA,NA,NA,NA,0
"LFS_2019","2010",2010,"SUS",131,2,NA,"MS",NA,1
"LFS_2022","2010",2010,NA,150,1,2,"HS","MS",1
"LFS_2024","2010",2010,"SUS",132,3,NA,"LS",NA,1
"LFS_2370","2017",2017,"SPB",79,NA,NA,NA,NA,0
"LFS_2403","2017",2017,"SPB",289,1,1,"HS","HS",0
"LFS_2433","2017",2017,"LSB",183,1,1,"HS","HS",0
"LFS_2536","2017",2017,"SPB",90,NA,NA,NA,NA,0
"LFS_2539","2017",2017,"SPB",116,2,NA,"MS",NA,0
"LFS_2746","2000",2000,"SUS",243,1,2,"HS","MS",1
"LFS_2751","2000",2000,"SUS",205,1,1,"HS","HS",1
"LFS_3202","1999",1999,"SUS",152,2,2,"MS","MS",0
"LFS_3222","1999",1999,"SUS",161,3,3,"LS","LS",0
"LFS_3225","1999",1999,"SPB",211,1,1,"HS","HS",0
"LFS_3228","1999",1999,"SPB",176,2,2,"MS","MS",0
"LFS_3229","1999",1999,"SPB",179,2,2,"MS","MS",0
"LFS_3231","1999",1999,"SPB",168,1,1,"HS","HS",0
"LFS_3440","1999",1999,"SUS",168,1,1,"HS","HS",0
"LFS_3441","1999",1999,"SUS",232,2,2,"MS","MS",0
"LFS_3442","1999",1999,"SUS",202,1,1,"HS","HS",0
"LFS_3493","1999",1999,"SUS",219,1,1,"HS","HS",0
"LFS_3495","1999",1999,"SUS",192,1,2,"HS","MS",0
"LFS_3497","1999",1999,"SUS",250,3,3,"LS","LS",0
"LFS_3502","1999",1999,"SUS",207,3,3,"LS","LS",0
"LFS_3503","1999",1999,"SUS",196,1,1,"HS","HS",0
"LFS_3504","1999",1999,"SUS",175,1,1,"HS","HS",0
"LFS_3508","1999",1999,"SUS",146,3,NA,"LS",NA,0
"LFS_3509","1999",1999,"SUS",190,1,1,"HS","HS",0
"LFS_3601","2000",2000,"SUS",134,3,NA,"LS",NA,1
"LFS_3602","2000",2000,"SUS",120,3,NA,"LS",NA,1
"LFS_3603","2000",2000,"SUS",129,1,NA,"HS",NA,1
"LFS_3604","2000",2000,"SUS",125,2,NA,"MS",NA,1
"LFS_3608","2000",2000,"SUS",137,2,NA,"MS",NA,1
"LFS_3609","2000",2000,"SUS",131,2,NA,"MS",NA,1
"LFS_3610","2000",2000,"SUS",109,2,NA,"MS",NA,1
"LFS_3611","2000",2000,"SUS",126,1,NA,"HS",NA,1
"LFS_3612","2000",2000,"SUS",136,3,NA,"LS",NA,1
"LFS_3613","2000",2000,"SUS",125,2,NA,"MS",NA,1
"LFS_3614","2000",2000,"SUS",94,NA,NA,NA,NA,0
"LFS_3615","2000",2000,"SUS",145,3,NA,"LS",NA,1
"LFS_3616","2000",2000,"SUS",110,2,NA,"MS",NA,1
"LFS_3617","2000",2000,"SUS",154,2,2,"MS","MS",1
"LFS_3618","2000",2000,"SUS",115,1,NA,"HS",NA,1
"LFS_3619","2000",2000,"SUS",117,2,NA,"MS",NA,1
"LFS_3620","2000",2000,"SUS",131,3,NA,"LS",NA,1
"LFS_3621","2000",2000,"SUS",154,2,2,"MS","MS",1
"LFS_3622","2000",2000,"SUS",99,NA,NA,NA,NA,0
"LFS_3623","2000",2000,"SUS",104,3,NA,"LS",NA,1
"LFS_3624","2000",2000,"SUS",133,3,NA,"LS",NA,1
"LFS_3625","2006",2006,"CBY",165,1,1,"HS","HS",0
"LFS_3627","2006",2006,"CBY",133,1,NA,"HS",NA,0
"LFS_3630","2006",2006,"CBY",149,1,NA,"HS",NA,0
"LFS_3633","2006",2006,"CBY",130,2,NA,"MS",NA,0
"LFS_3634","2006",2006,"CBY",115,1,NA,"HS",NA,0
"LFS_3635","2006",2006,"SPB",191,1,1,"HS","HS",0
"LFS_3636","2006",2006,"SPB",191,1,1,"HS","HS",0
"LFS_3637","2006",2006,"SPB",208,1,1,"HS","HS",0
"LFS_3638","2006",2006,"SPB",200,1,1,"HS","HS",0
"LFS_3639","2006",2006,"SPB",155,1,1,"HS","HS",0
"LFS_3641","2006",2006,"SPB",196,1,1,"HS","HS",0
"LFS_3643","2006",2006,"SPB",177,1,1,"HS","HS",0
"LFS_3648","2006",2006,"SPB",185,1,1,"HS","HS",0
"LFS_3649","2006",2006,"SPB",200,1,1,"HS","HS",0
"LFS_3650","2006",2006,"SPB",158,1,1,"HS","HS",0
"LFS_3651","2006",2006,"SPB",182,1,1,"HS","HS",0
"LFS_3652","2006",2006,"CBY",173,1,1,"HS","HS",0
"LFS_3653","2006",2006,"CBY",128,1,NA,"HS",NA,0
"LFS_3654","2006",2006,"CBY",162,1,1,"HS","HS",0
"LFS_3655","2006",2006,"CBY",156,1,1,"HS","HS",0
"LFS_3656","2006",2006,"CBY",200,1,1,"HS","HS",0
"LFS_3657","2006",2006,"CBY",215,1,1,"HS","HS",0
"LFS_3663","2006",2006,"SPB",219,1,1,"HS","HS",0
"LFS_3664","2006",2006,"SPB",233,1,2,"HS","MS",0
"LFS_3666","2006",2006,"SPB",209,1,1,"HS","HS",0
"LFS_3667","2006",2006,"SPB",226,1,1,"HS","HS",0
"LFS_3668","2006",2006,"SPB",204,1,1,"HS","HS",0
"LFS_3669","2006",2006,"SPB",205,NA,NA,NA,NA,0
"LFS_3670","2006",2006,"SPB",226,1,1,"HS","HS",0
"LFS_3671","2006",2006,"SPB",226,1,1,"HS","HS",0
"LFS_3672","2017",2017,"CBY",167,1,1,"HS","HS",0
"LFS_3673","2017",2017,"CBY",164,1,1,"HS","HS",0
"LFS_3674","2017",2017,"SPB",105,1,NA,"HS",NA,0
"LFS_3675","2017",2017,"SPB",174,1,1,"HS","HS",0
"LFS_3676","2017",2017,"SPB",117,1,NA,"HS",NA,0
"LFS_3677","2017",2017,"SPB",176,1,1,"HS","HS",0
"LFS_3678","2017",2017,"SPB",122,2,NA,"MS",NA,0
"LFS_3679","2017",2017,"SPB",133,1,NA,"HS",NA,0
"LFS_3680","2017",2017,"CBY",173,1,2,"HS","MS",0
"LFS_3681","2017",2017,"CBY",172,1,1,"HS","HS",0
"LFS_3682","2017",2017,"CBY",173,1,1,"HS","HS",0
"LFS_3683","2017",2017,"CBY",168,1,1,"HS","HS",0
"LFS_3684","2017",2017,"CBY",189,1,2,"HS","MS",0
"LFS_3685","2017",2017,"CBY",191,1,1,"HS","HS",0
"LFS_3686","2017",2017,"CBY",163,2,2,"MS","MS",0
"LFS_3687","2017",2017,"SPB",162,1,1,"HS","HS",0
"LFS_3688","2017",2017,"SPB",129,1,NA,"HS",NA,0
"LFS_3689","2017",2017,"CBY",186,1,1,"HS","HS",0
"LFS_3690","2017",2017,"SPB",180,1,1,"HS","HS",0
"LFS_3691","2017",2017,"SPB",173,1,1,"HS","HS",0
"LFS_3692","2017",2017,"SUS",200,1,1,"HS","HS",0
"LFS_3693","2017",2017,"SUS",230,1,1,"HS","HS",0
"LFS_3695","2017",2017,"CBY",239,1,1,"HS","HS",0
"LFS_3696","2017",2017,"CBY",208,1,1,"HS","HS",0
"LFS_3697","2017",2017,"SPB",208,1,1,"HS","HS",0
"LFS_3698","2017",2017,"SPB",211,2,2,"MS","MS",0
"LFS_3699","2017",2017,"SPB",225,1,1,"HS","HS",0
"LFS_3700","2017",2017,"SPB",204,1,2,"HS","MS",0
"LFS_3701","2017",2017,"CBY",236,1,1,"HS","HS",0
"LFS_3702","2017",2017,"CBY",278,1,1,"HS","HS",0
"LFS_3703","2017",2017,"CBY",221,1,1,"HS","HS",0
"LFS_3704","2017",2017,"SPB",214,1,1,"HS","HS",0
"LFS_3705","2017",2017,"SPB",233,1,2,"HS","MS",0
"LFS_3706","2017",2017,"SPB",206,3,3,"LS","LS",0
"LFS_3707","2017",2017,"SPB",219,2,2,"MS","MS",0
"LFS_3709","2017",2017,"SPB",223,1,1,"HS","HS",0
"LFS_3711","2017",2017,"SPB",205,1,1,"HS","HS",0
"LFS_3713","2017",2017,"CBY",294,1,2,"HS","MS",0
"LFS_3716","2017",2017,"CBY",249,1,1,"HS","HS",0
"LFS_3717","2017",2017,"SPB",239,1,1,"HS","HS",0
"LFS_3718","2017",2017,"SPB",248,1,1,"HS","HS",0
"LFS_3720","2017",2017,"SPB",246,1,1,"HS","HS",0
"LFS_3721","2017",2017,"SUS",248,1,1,"HS","HS",0
"LFS_3723","2017",2017,"SUS",222,1,1,"HS","HS",0
"LFS_3724","2017",2017,"SUS",223,1,1,"HS","HS",0
"LFS_3725","2017",2017,"SUS",233,1,1,"HS","HS",0
"LFS_3726","2017",2017,"SUS",246,1,2,"HS","MS",0
"LFS_3727","2017",2017,"SUS",217,1,1,"HS","HS",0
"LFS_3728","2017",2017,NA,211,1,1,"HS","HS",0
"LFS_3729","1999",1999,"CAR",145,1,NA,"HS",NA,0
"LFS_3733","1999",1999,"CAR",194,1,1,"HS","HS",0
"LFS_3734","1999",1999,"CAR",203,2,2,"MS","MS",0
"LFS_3736","1999",1999,"CAR",198,1,1,"HS","HS",0
"LFS_3737","1999",1999,"CAR",197,2,2,"MS","MS",0
"LFS_3738","1999",1999,"CAR",217,1,1,"HS","HS",0
"LFS_3739","1999",1999,"CAR",192,1,1,"HS","HS",0
"LFS_3740","1999",1999,"CAR",197,2,2,"MS","MS",0
"LFS_3741","1999",1999,"CAR",199,2,2,"MS","MS",0
"LFS_3743","1999",1999,"CAR",207,1,1,"HS","HS",0
"LFS_3744","1999",1999,"CAR",181,1,1,"HS","HS",0
"LFS_3745","1999",1999,"CAR",178,3,3,"LS","LS",0
"LFS_3747","1999",1999,"CAR",211,1,2,"HS","MS",0
"LFS_3748","1999",1999,"CAR",206,NA,NA,NA,NA,0
"LFS_3752","1999",1999,"SUS",193,3,3,"LS","LS",0
"LFS_3753","1999",1999,"SUS",204,NA,NA,NA,NA,0
"LFS_3754","1999",1999,"SUS",218,2,2,"MS","MS",0
"LFS_3760","2006",2006,"CBY",180,1,1,"HS","HS",0
"LFS_3762","2006",2006,"CBY",130,1,NA,"HS",NA,0
"LFS_3763","2006",2006,"CBY",223,1,1,"HS","HS",0
"LFS_3765","2006",2006,"CBY",176,1,1,"HS","HS",0
"LFS_3766","2006",2006,"SPB",167,1,1,"HS","HS",0
"LFS_3768","2006",2006,"SPB",228,1,1,"HS","HS",0
"LFS_3769","2006",2006,"SPB",211,1,1,"HS","HS",0
"LFS_3770","2006",2006,"SPB",225,1,1,"HS","HS",0
"LFS_3773","2006",2006,"SPB",201,NA,NA,NA,NA,0
"LFS_3774","2006",2006,"SPB",206,1,1,"HS","HS",0
"LFS_3775","2006",2006,"SPB",172,1,2,"HS","MS",0
"LFS_3776","2006",2006,"SPB",207,1,1,"HS","HS",0
"LFS_3777","2006",2006,"SPB",213,1,1,"HS","HS",0
"LFS_3778","2006",2006,"SPB",207,1,1,"HS","HS",0
"LFS_3779","2006",2006,"SPB",238,1,1,"HS","HS",0
"LFS_3780","2006",2006,"SPB",237,1,1,"HS","HS",0
"LFS_3781","2006",2006,"SPB",203,1,1,"HS","HS",0
"LFS_3782","2006",2006,"SPB",202,2,2,"MS","MS",0
"LFS_3783","2006",2006,"SPB",256,1,1,"HS","HS",0
"LFS_3784","2006",2006,"SPB",164,1,1,"HS","HS",0
"LFS_3785","2006",2006,"SPB",210,1,1,"HS","HS",0
"LFS_4963","1999",1999,"SUS",207,2,2,"MS","MS",0
"LFS_4964","1999",1999,"SUS",216,1,1,"HS","HS",0
"LFS_4965","1999",1999,"CAR",204,2,2,"MS","MS",0
"LFS_4966","1999",1999,"CAR",202,2,2,"MS","MS",0
"LFS_4967","1999",1999,"CAR",189,3,3,"LS","LS",0
"LFS_4968","2006",2006,"SPB",160,1,2,"HS","MS",0
"LFS_4969","2006",2006,"SPB",143,1,NA,"HS",NA,0
"LFS_4971","2006",2006,"CBY",138,1,NA,"HS",NA,0
"LFS_4972","2006",2006,"CBY",141,1,NA,"HS",NA,0
"LFS_4973","2006",2006,"CBY",125,1,NA,"HS",NA,0
